 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326788.bp1, username td8469 - started execution at 11 :01:06 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #211: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #209: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 64 cores/pkg x 2 threads/core (128 total cores)
 Wall clock     59.06213498115540     
 Average time per cell    5.7220105349736669E-009
 Step time per cell       6.0253983570469748E-009
 Step     701 time   1.0275569 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.14414286613464     
 Average time per cell    5.7217815836215738E-009
 Step time per cell       5.5546115618199107E-009
 Step     702 time   1.0290329 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.22781181335449     
 Average time per cell    5.7217137517785488E-009
 Step time per cell       5.6658205317540301E-009
 Step     703 time   1.0305089 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.31148791313171     
 Average time per cell    5.7216468029049795E-009
 Step time per cell       5.6681326693958708E-009
 Step     704 time   1.0319849 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.39522790908813     
 Average time per cell    5.7215861993932369E-009
 Step time per cell       5.6730156453947230E-009
 Step     705 time   1.0334609 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.47888088226318     
 Average time per cell    5.7215173967282450E-009
 Step time per cell       5.6663055955949761E-009
 Step     706 time   1.0349369 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.56269097328186     
 Average time per cell    5.7214638813735017E-009
 Step time per cell       5.6761362227714727E-009
 Step     707 time   1.0364129 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.64635181427002     
 Average time per cell    5.7213962010473704E-009
 Step time per cell       5.6675829303761327E-009
 Step     708 time   1.0378890 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.73004984855652     
 Average time per cell    5.7213322745243819E-009
 Step time per cell       5.6690704594883658E-009
 Step     709 time   1.0393650 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.81383180618286     
 Average time per cell    5.7212765557147634E-009
 Step time per cell       5.6757158341093197E-009
 Step     710 time   1.0408410 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.90266895294189     
 Average time per cell    5.7217038487243078E-009
 Step time per cell       6.0186074632737373E-009
 Step     711 time   1.0423171 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     59.98474597930908     
 Average time per cell    5.7214851437157198E-009
 Step time per cell       5.5611922612620725E-009
 Step     712 time   1.0437931 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.06819295883179     
 Average time per cell    5.7213975388536955E-009
 Step time per cell       5.6531441967106525E-009
 Step     713 time   1.0452692 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.15196681022644     
 Average time per cell    5.7213412700747776E-009
 Step time per cell       5.6731449957523081E-009
 Step     714 time   1.0467453 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.23564791679382     
 Average time per cell    5.7212763498622752E-009
 Step time per cell       5.6690219531042704E-009
 Step     715 time   1.0482214 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.31938886642456     
 Average time per cell    5.7212172872831910E-009
 Step time per cell       5.6732905149045916E-009
 Step     716 time   1.0496975 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.40330290794373     
 Average time per cell    5.7211747842992309E-009
 Step time per cell       5.6838002314584122E-009
 Step     717 time   1.0511737 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.48687100410461     
 Average time per cell    5.7210996789231666E-009
 Step time per cell       5.6607435302187999E-009
 Step     718 time   1.0526498 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.57042598724365     
 Average time per cell    5.7210235441975808E-009
 Step time per cell       5.6599350904838908E-009
 Step     719 time   1.0541259 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.65416383743286     
 Average time per cell    5.7209648694650197E-009
 Step time per cell       5.6728054510636465E-009
 Step     720 time   1.0556021 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.74321985244751     
 Average time per cell    5.7214072759602400E-009
 Step time per cell       6.0291171798275579E-009
 Step     721 time   1.0570782 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.82487797737122     
 Average time per cell    5.7211526140176238E-009
 Step time per cell       5.5312799910704297E-009
 Step     722 time   1.0585544 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.90873289108276     
 Average time per cell    5.7211049999949997E-009
 Step time per cell       5.6791759561747310E-009
 Step     723 time   1.0600305 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     60.99238491058350     
 Average time per cell    5.7210384863648469E-009
 Step time per cell       5.6659660509063137E-009
 Step     724 time   1.0615067 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.07599377632141     
 Average time per cell    5.7209681142753301E-009
 Step time per cell       5.6635083941121895E-009
 Step     725 time   1.0629829 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.15987586975098     
 Average time per cell    5.7209234941622307E-009
 Step time per cell       5.6825067278825572E-009
 Step     726 time   1.0644591 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.24355697631836     
 Average time per cell    5.7208602224600072E-009
 Step time per cell       5.6689572779254783E-009
 Step     727 time   1.0659353 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.32735395431519     
 Average time per cell    5.7208079336706139E-009
 Step time per cell       5.6767506369700037E-009
 Step     728 time   1.0674115 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.41129779815674     
 Average time per cell    5.7207694698195623E-009
 Step time per cell       5.6858213307956858E-009
 Step     729 time   1.0688878 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.49492597579956     
 Average time per cell    5.7207017459459072E-009
 Step time per cell       5.6652222863501976E-009
 Step     730 time   1.0703640 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.58367991447449     
 Average time per cell    5.7211103896954902E-009
 Step time per cell       6.0129160475399760E-009
 Step     731 time   1.0718403 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.66572284698486     
 Average time per cell    5.7208953172745340E-009
 Step time per cell       5.5589447987990249E-009
 Step     732 time   1.0733166 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.74929189682007     
 Average time per cell    5.7208222210826831E-009
 Step time per cell       5.6614872947749168E-009
 Step     733 time   1.0747928 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.83289694786072     
 Average time per cell    5.7207526551505643E-009
 Step time per cell       5.6616328139272004E-009
 Step     734 time   1.0762691 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     61.91684484481812     
 Average time per cell    5.7207149555108697E-009
 Step time per cell       5.6867752896828784E-009
 Step     735 time   1.0777454 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.00043296813965     
 Average time per cell    5.7206441629297878E-009
 Step time per cell       5.6626514479931859E-009
 Step     736 time   1.0792217 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.08415699005127     
 Average time per cell    5.7205860847483529E-009
 Step time per cell       5.6719323361499445E-009
 Step     737 time   1.0806979 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.16779398918152     
 Average time per cell    5.7205201565618944E-009
 Step time per cell       5.6630556678606405E-009
 Step     738 time   1.0821742 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.25134491920471     
 Average time per cell    5.7204464979167466E-009
 Step time per cell       5.6591104819542832E-009
 Step     739 time   1.0836506 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.33529186248779     
 Average time per cell    5.7204093801177204E-009
 Step time per cell       5.6870501591927478E-009
 Step     740 time   1.0851269 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.42421078681946     
 Average time per cell    5.7208280167514432E-009
 Step time per cell       6.0234095952990981E-009
 Step     741 time   1.0866032 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.50631189346313     
 Average time per cell    5.7206215519999338E-009
 Step time per cell       5.5620653761757746E-009
 Step     742 time   1.0880796 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.59020686149597     
 Average time per cell    5.7205795979503279E-009
 Step time per cell       5.6824420527037651E-009
 Step     743 time   1.0895560 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.67365479469299     
 Average time per cell    5.7204969540192140E-009
 Step time per cell       5.6513171229097578E-009
 Step     744 time   1.0910324 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.75735878944397     
 Average time per cell    5.7204378726867136E-009
 Step time per cell       5.6706388325740894E-009
 Step     745 time   1.0925088 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.84125685691833     
 Average time per cell    5.7203966162690445E-009
 Step time per cell       5.6832504924386741E-009
 Step     746 time   1.0939851 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     62.92507886886597     
 Average time per cell    5.7203485564563709E-009
 Step time per cell       5.6771548568374583E-009
 Step     747 time   1.0954615 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.00884079933167     
 Average time per cell    5.7202951707847433E-009
 Step time per cell       5.6735492156197626E-009
 Step     748 time   1.0969379 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.09234285354614     
 Average time per cell    5.7202183663766485E-009
 Step time per cell       5.6565396435972716E-009
 Step     749 time   1.0984143 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.17604184150696     
 Average time per cell    5.7201595980609924E-009
 Step time per cell       5.6679224750647943E-009
 Step     750 time   1.0998907 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.26545786857605     
 Average time per cell    5.7206179351649353E-009
 Step time per cell       6.0571215322448146E-009
 Step     751 time   1.1013672 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.34729599952698     
 Average time per cell    5.7203907521025729E-009
 Step time per cell       5.5450558041532836E-009
 Step     752 time   1.1028436 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.43098998069763     
 Average time per cell    5.7203315374764548E-009
 Step time per cell       5.6685368892633253E-009
 Step     753 time   1.1043200 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.51442885398865     
 Average time per cell    5.7202495045487764E-009
 Step time per cell       5.6522549130022528E-009
 Step     754 time   1.1057965 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.59781479835510     
 Average time per cell    5.7201629286415645E-009
 Step time per cell       5.6487947909368407E-009
 Step     755 time   1.1072730 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.68136692047119     
 Average time per cell    5.7200915087631203E-009
 Step time per cell       5.6601937911990618E-009
 Step     756 time   1.1087495 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.76515483856201     
 Average time per cell    5.7200414298604881E-009
 Step time per cell       5.6760553787979813E-009
 Step     757 time   1.1102260 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.84881782531738     
 Average time per cell    5.7199802911287713E-009
 Step time per cell       5.6671140353298852E-009
 Step     758 time   1.1117025 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     63.93274688720703     
 Average time per cell    5.7199431189568779E-009
 Step time per cell       5.6856273052593069E-009
 Step     759 time   1.1131790 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.01640200614929     
 Average time per cell    5.7198815678643471E-009
 Step time per cell       5.6667906594359212E-009
 Step     760 time   1.1146555 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.10555696487427     
 Average time per cell    5.7203109442169247E-009
 Step time per cell       6.0401766354011166E-009
 Step     761 time   1.1161320 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.18733692169189     
 Average time per cell    5.7200819656692349E-009
 Step time per cell       5.5409812678893404E-009
 Step     762 time   1.1176086 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.27129578590393     
 Average time per cell    5.7200475075570323E-009
 Step time per cell       5.6871148343715400E-009
 Step     763 time   1.1190851 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.35478878021240     
 Average time per cell    5.7199717323955305E-009
 Step time per cell       5.6544215314918091E-009
 Step     764 time   1.1205616 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.43848586082458     
 Average time per cell    5.7199142714206576E-009
 Step time per cell       5.6696848736868968E-009
 Step     765 time   1.1220382 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.52221393585205     
 Average time per cell    5.7198597083088705E-009
 Step time per cell       5.6716574666400750E-009
 Step     766 time   1.1235147 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.60623192787170     
 Average time per cell    5.7198309550933977E-009
 Step time per cell       5.6905102812581591E-009
 Step     767 time   1.1249913 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.68970179557800     
 Average time per cell    5.7197538126307529E-009
 Step time per cell       5.6543568563130169E-009
 Step     768 time   1.1264679 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.77336692810059     
 Average time per cell    5.7196941135636604E-009
 Step time per cell       5.6674535800185468E-009
 Step     769 time   1.1279445 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.85696482658386     
 Average time per cell    5.7196286405018060E-009
 Step time per cell       5.6622957345098259E-009
 Step     770 time   1.1294211 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     64.94593191146851     
 Average time per cell    5.7200362222486886E-009
 Step time per cell       6.0272901060266624E-009
 Step     771 time   1.1308978 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.02779078483582     
 Average time per cell    5.7198175113773803E-009
 Step time per cell       5.5457833999147021E-009
 Step     772 time   1.1323744 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.11129593849182     
 Average time per cell    5.7197439856733430E-009
 Step time per cell       5.6570085386435191E-009
 Step     773 time   1.1338510 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.19485878944397     
 Average time per cell    5.7196757121034905E-009
 Step time per cell       5.6607273614241014E-009
 Step     774 time   1.1353276 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.27844786643982     
 Average time per cell    5.7196099128418514E-009
 Step time per cell       5.6629101487083569E-009
 Step     775 time   1.1368043 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.36207389831543     
 Average time per cell    5.7195475171436977E-009
 Step time per cell       5.6644623529993822E-009
 Step     776 time   1.1382809 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.44607686996460     
 Average time per cell    5.7195182240947881E-009
 Step time per cell       5.6891521025035120E-009
 Step     777 time   1.1397576 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.52966499328613     
 Average time per cell    5.7194527983345837E-009
 Step time per cell       5.6620370337946549E-009
 Step     778 time   1.1412342 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.61313891410828     
 Average time per cell    5.7193775859405230E-009
 Step time per cell       5.6547772449751691E-009
 Step     779 time   1.1427109 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.69657588005066     
 Average time per cell    5.7192993494920458E-009
 Step time per cell       5.6502338136649793E-009
 Step     780 time   1.1441876 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.78551197052002     
 Average time per cell    5.7196994332007619E-009
 Step time per cell       6.0253336818681826E-009
 Step     781 time   1.1456643 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.86723279953003     
 Average time per cell    5.7194719670997867E-009
 Step time per cell       5.5369067316253981E-009
 Step     782 time   1.1471410 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     65.95083594322205     
 Average time per cell    5.7194083214161321E-009
 Step time per cell       5.6618268394635784E-009
 Step     783 time   1.1486177 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.03457283973694     
 Average time per cell    5.7193564228400028E-009
 Step time per cell       5.6725305815537770E-009
 Step     784 time   1.1500945 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.11806797981262     
 Average time per cell    5.7192837444670990E-009
 Step time per cell       5.6558605542199476E-009
 Step     785 time   1.1515712 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.20191693305969     
 Average time per cell    5.7192418174930203E-009
 Step time per cell       5.6798712143467534E-009
 Step     786 time   1.1530480 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.28573393821716     
 Average time per cell    5.7191972406912814E-009
 Step time per cell       5.6782381660822368E-009
 Step     787 time   1.1545247 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.36946892738342     
 Average time per cell    5.7191457097449767E-009
 Step time per cell       5.6719323361499445E-009
 Step     788 time   1.1560015 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.45288300514221     
 Average time per cell    5.7190666913167290E-009
 Step time per cell       5.6505733583536417E-009
 Step     789 time   1.1574783 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.53645586967468     
 Average time per cell    5.7190015213727980E-009
 Step time per cell       5.6614226195961239E-009
 Step     790 time   1.1589550 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.62539887428284     
 Average time per cell    5.7193975112664232E-009
 Step time per cell       6.0241695286499127E-009
 Step     791 time   1.1604318 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.70737099647522     
 Average time per cell    5.7191948473052158E-009
 Step time per cell       5.5541426667736640E-009
 Step     792 time   1.1619086 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.79131197929382     
 Average time per cell    5.7191612833876200E-009
 Step time per cell       5.6860476939214599E-009
 Step     793 time   1.1633854 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.87473487854004     
 Average time per cell    5.7190834979529438E-009
 Step time per cell       5.6506380335324338E-009
 Step     794 time   1.1648622 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     66.95851492881775     
 Average time per cell    5.7190364133058336E-009
 Step time per cell       5.6757966780828103E-009
 Step     795 time   1.1663390 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.04220199584961     
 Average time per cell    5.7189815152491165E-009
 Step time per cell       5.6693614977929328E-009
 Step     796 time   1.1678158 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.12591695785522     
 Average time per cell    5.7189291316962843E-009
 Step time per cell       5.6705741573952965E-009
 Step     797 time   1.1692927 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.20963883399963     
 Average time per cell    5.7188774679203059E-009
 Step time per cell       5.6711077276203369E-009
 Step     798 time   1.1707696 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.29314398765564     
 Average time per cell    5.7188075157899056E-009
 Step time per cell       5.6570893826170097E-009
 Step     799 time   1.1722464 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.37684297561646     
 Average time per cell    5.7187541908614451E-009
 Step time per cell       5.6693614977929328E-009
 Step     800 time   1.1737233 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.46564388275146     
 Average time per cell    5.7191334942924895E-009
 Step time per cell       6.0156162362545727E-009
 Step     801 time   1.1752002 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.54760193824768     
 Average time per cell    5.7189324991174229E-009
 Step time per cell       5.5530431887341870E-009
 Step     802 time   1.1766770 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.63138484954834     
 Average time per cell    5.7188863143475560E-009
 Step time per cell       5.6753924582153557E-009
 Step     803 time   1.1781539 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.71472001075745     
 Average time per cell    5.7188024301668498E-009
 Step time per cell       5.6448819426198804E-009
 Step     804 time   1.1796308 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.79835081100464     
 Average time per cell    5.7187436916003076E-009
 Step time per cell       5.6655456622441607E-009
 Step     805 time   1.1811077 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.88211679458618     
 Average time per cell    5.7186964874234879E-009
 Step time per cell       5.6744384993281631E-009
 Step     806 time   1.1825846 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     67.96592688560486     
 Average time per cell    5.7186531115783962E-009
 Step time per cell       5.6753924582153557E-009
 Step     807 time   1.1840615 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.04962682723999     
 Average time per cell    5.7186005867476036E-009
 Step time per cell       5.6702346127066349E-009
 Step     808 time   1.1855384 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.13334178924561     
 Average time per cell    5.7185494526144939E-009
 Step time per cell       5.6708975332892604E-009
 Step     809 time   1.1870154 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.21695494651794     
 Average time per cell    5.7184899108088627E-009
 Step time per cell       5.6633952125493021E-009
 Step     810 time   1.1884923 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.30572485923767     
 Average time per cell    5.7188622627614271E-009
 Step time per cell       6.0139993567847545E-009
 Step     811 time   1.1899693 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.38792395591736     
 Average time per cell    5.7186842365564242E-009
 Step time per cell       5.5696000345051290E-009
 Step     812 time   1.1914463 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.47177386283875     
 Average time per cell    5.7186445216653382E-009
 Step time per cell       5.6806149789028696E-009
 Step     813 time   1.1929233 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.55561900138855     
 Average time per cell    5.7186045067175332E-009
 Step time per cell       5.6795963448368840E-009
 Step     814 time   1.1944002 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.63897681236267     
 Average time per cell    5.7185239893293513E-009
 Step time per cell       5.6470323923147390E-009
 Step     815 time   1.1958772 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.72269892692566     
 Average time per cell    5.7184739835400339E-009
 Step time per cell       5.6718676609711515E-009
 Step     816 time   1.1973542 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.80636477470398     
 Average time per cell    5.7184194240448715E-009
 Step time per cell       5.6677122807337178E-009
 Step     817 time   1.1988312 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.89007377624512     
 Average time per cell    5.7183685801810804E-009
 Step time per cell       5.6708328581104675E-009
 Step     818 time   1.2003082 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     68.97362184524536     
 Average time per cell    5.7183045184093510E-009
 Step time per cell       5.6589649628019997E-009
 Step     819 time   1.2017852 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.05706501007080     
 Average time per cell    5.7182319265446740E-009
 Step time per cell       5.6521417314393653E-009
 Step     820 time   1.2032622 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.14580678939819     
 Average time per cell    5.7185977255057310E-009
 Step time per cell       6.0106039098981353E-009
 Step     821 time   1.2047393 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.22776985168457     
 Average time per cell    5.7184026928361176E-009
 Step time per cell       5.5534474086016416E-009
 Step     822 time   1.2062163 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.31175994873047     
 Average time per cell    5.7183753696042930E-009
 Step time per cell       5.6898311918808351E-009
 Step     823 time   1.2076934 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.39508581161499     
 Average time per cell    5.7182933785528267E-009
 Step time per cell       5.6445909043153125E-009
 Step     824 time   1.2091705 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.47864079475403     
 Average time per cell    5.7182304435618069E-009
 Step time per cell       5.6591751571330762E-009
 Step     825 time   1.2106476 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.56215095520020     
 Average time per cell    5.7181639766151256E-009
